날짜,금융투자,보험,투신,사모,은행,기타금융,연기금,기타법인,개인,외국인,기타외국인,전체,기관합계
2020-08-10,-84249,-25036,-17237,3316,0,0,634,10817,381893,-270900,762,0,-111755
2020-08-11,44841,10006,68156,2088,0,0,0,15096,-103025,-35412,-1750,0,140187
2020-08-12,58651,83939,179128,60062,12112,3625,96763,58841,-786078,246852,-13895,0,553121
2020-08-13,19237,11052,32407,-5436,9453,0,180215,-22476,-117646,-101938,-4868,0,224452
2020-08-14,-5132,14769,14207,-20677,1717,-7283,16189,-12154,151200,-151889,-947,0,1636
2020-08-18,25473,-3163,-73557,-28963,0,0,-12321,15847,149458,-76042,3268,0,-76684
2020-08-19,-84845,-4516,14621,-5819,-59360,2888,-9048,-5556,167345,-21539,5829,0,-151635
2020-08-20,-78299,-5025,-74779,270,-8613,2000,-51856,15905,268382,-69685,1700,0,-200397
2020-08-21,1316,200,-36237,3,-13000,500,21464,-2332,11714,12580,3792,0,-28086
2020-08-24,16738,-4205,-14323,1497,0,500,-30000,200,-64957,94220,330,0,-29593
2020-08-25,16921,407,14883,9428,0,0,0,73654,-253944,139494,-843,0,115293
2020-08-26,-26629,-15530,-46685,-41939,-8465,0,48992,3041,44731,41181,1303,0,-87215
2020-08-27,-69162,-61405,-41105,-7368,0,0,-113372,-83215,273344,104024,-1741,0,-375627
2020-08-28,2206,-30257,-20443,17234,0,0,-26288,-3253,-48002,109017,-214,0,-60801
2020-08-31,30384,0,50393,1,0,0,28431,6650,-134414,18531,24,0,115859
2020-09-01,55971,-8,39203,7473,0,6819,31440,-547,-282317,143999,-2033,0,140351
2020-09-02,11190,-6978,-97534,-26468,0,19147,-31163,188752,-43563,-11967,-1416,0,56946
2020-09-03,31175,-1059,-29495,-58,0,1843,-24635,25331,-83867,59390,21375,0,3102
2020-09-04,-29457,-3411,-27393,-481,0,0,-53764,-2538,-140053,267605,-10508,0,-117044
2020-09-07,-17622,-19594,-6295,-2482,0,0,-57969,1734,-3510,104169,1569,0,-102228
2020-09-08,7339,13153,22924,10657,0,-3100,10308,107586,-298701,140590,-10756,0,168867
2020-09-09,-20225,-281,-26507,0,0,0,43392,-230,55461,-55254,3644,0,-3851
2020-09-10,3009,-9429,-49325,-5539,0,0,35466,-3756,-37205,71824,-5045,0,-29574
2020-09-11,-37883,0,-18553,-5393,0,-645,26059,97,51721,-15524,121,0,-36318
2020-09-14,-4872,-1977,-16929,-12234,0,0,0,-7322,29556,12924,854,0,-43334
2020-09-15,40420,-5386,-21828,-1831,0,0,0,63500,-116066,40990,201,0,74875
2020-09-16,-8500,117,-7017,-48167,0,0,0,10921,-30846,82770,722,0,-52646
2020-09-17,4128,9756,10443,20805,1142,-275,-30896,25967,-377752,340531,-3849,0,41070
2020-09-18,10066,-1372,-18778,21731,0,0,-1928,5084,52234,-66243,-794,0,14803
2020-09-21,-59520,-1030,9795,-1877,0,0,-4797,-24,29061,27323,1069,0,-57453
2020-09-22,-19233,1686,-8154,-415,0,0,30819,-1187,-22669,16591,2562,0,3516
2020-09-23,-953,-31,-5154,-2048,0,3308,43389,-3440,-26999,-6500,-1572,0,35071
2020-09-24,-21378,757,4612,-13706,0,0,8068,-162667,355773,-175794,4335,0,-184314
2020-09-25,2915,-2297,6058,0,0,1500,-30000,-93815,92889,22218,532,0,-115639
2020-09-28,47604,8569,12781,124,0,0,73624,-123973,-132277,116464,-2916,0,18729
2020-09-29,-5053,3494,963,394,0,0,283,-1600,-55171,60606,-3916,0,-1519
2020-10-05,14768,-262,4141,12463,0,0,-4995,67,-33587,7420,-15,0,26182
2020-10-06,-52360,-1313,-3088,-7130,0,0,-2166,108,185823,-121410,1536,0,-65949
2020-10-07,-14420,-29,-13835,0,0,0,1256,-5332,-7364,39802,-78,0,-32360
2020-10-08,-58045,-12407,2278,-1369,0,0,-900,90,91478,-21411,286,0,-70353
2020-10-12,45296,3168,-59185,-1336,0,1174,1500,1940,-149160,163139,-6536,0,-7443
2020-10-13,-22062,-5038,-1350,-303,0,-1500,859,207,83678,-54235,-256,0,-29187
2020-10-14,-46430,-5092,-6855,-4435,0,0,-386,-999,137753,-74652,1096,0,-64197
2020-10-15,-10058,-442,-72031,-2151,0,0,918,-14508,113001,-16035,1306,0,-98272
2020-10-16,-7981,-552,18897,-2220,0,0,-15287,3242,19579,-15712,34,0,-3901
2020-10-19,43383,10058,51679,38098,0,0,34134,-1724,-202840,28260,-1048,0,175628
2020-10-20,-9541,-25111,-20116,-3309,0,-10233,-2721,-5478,80045,-3542,6,0,-76509
2020-10-21,27382,-263,-172888,11309,0,0,1620,3940,105144,19774,3982,0,-128900
2020-10-22,-46102,-42700,-27078,-8640,0,-3589,-33746,-5278,199025,-31746,-146,0,-167133
2020-10-23,21018,-25251,19464,0,0,-4792,-20745,-12152,32507,-10509,460,0,-22458
2020-10-26,-7256,-17886,-42506,-47483,0,0,600,2189,134040,-21594,-104,0,-112342
2020-10-27,2339,252,-1464,810,0,0,-1264,1352,-120625,121390,-2790,0,2025
2020-10-28,15937,225,6049,242,0,0,0,-930,-95026,73570,-67,0,21523
2020-10-29,29566,-41706,-5779,-30680,0,0,-16685,220,73953,-8963,74,0,-65064
2020-10-30,-31638,-19429,-9306,2,0,0,-68668,3555,187458,-59456,-2518,0,-125484
2020-11-02,43224,66,3725,0,0,0,2037,1104,-55826,5144,526,0,50156
2020-11-03,26207,-22252,7138,1304,0,-5913,-25239,7018,-1152,12881,8,0,-11737
2020-11-04,12046,-44270,-4601,4420,0,-8151,-57876,240,88641,9449,102,0,-98192
2020-11-05,47042,-18640,6899,735,0,-4965,-22120,-281,-48314,39561,83,0,8670
2020-11-06,-118813,-46540,-85065,-7997,0,0,-85166,98,304686,32969,5828,0,-343483
2020-11-09,17733,-2224,-7001,-3136,0,0,-2072,3089,-73783,67724,-330,0,6389
2020-11-10,7986,219888,195013,196853,9290,19004,201231,-65313,-784431,12086,-11607,0,783952
2020-11-11,40083,15426,15966,-12140,0,1463,90745,30519,-144361,-37176,-525,0,182062
2020-11-12,-31858,-17948,-13558,-6140,0,0,66271,-8978,-76042,87960,293,0,-12211
2020-11-13,29646,-4539,-1441,-6812,0,0,480,4011,2709,-24114,60,0,21345
2020-11-16,32532,-10300,-16852,103,0,-11904,9366,1921,-95481,89756,859,0,4866
2020-11-17,-27857,36498,42140,68074,2500,3159,82818,-43316,-87311,-73826,-2879,0,164016
2020-11-18,21619,-2381,-6456,1888,0,0,13908,5536,-51701,18734,-1147,0,34114
2020-11-19,-13221,-2040,32849,-16456,0,0,44706,-11421,-6396,-32240,4219,0,34417
2020-11-20,29604,3648,2109,3441,-500,0,58395,4399,-56096,-44643,-357,0,101096
2020-11-23,-45416,-14162,-10698,10098,-1250,0,12980,1753,286503,-234346,-5462,0,-46695
2020-11-24,19454,86364,-5580,26663,-500,0,55766,3164,-209018,21303,2384,0,185331
2020-11-25,-45895,102805,-5591,49096,0,0,108103,-11154,-255282,33700,24218,0,197364
2020-11-26,-3814,25883,-22806,15789,0,0,44035,2819,192737,-254513,-130,0,61906
2020-11-27,25305,7,-17249,-9282,-3010,0,-133,3014,-51815,51367,1796,0,-1348
2020-11-30,-91181,10254,-11970,-40228,0,0,-1708,-13025,195428,-50862,3292,0,-147858
2020-12-01,-27683,18781,46915,-10020,0,0,71986,2247,-281694,184475,-5007,0,102226
2020-12-02,66613,18295,98828,16381,2286,0,14133,30047,-159958,-85341,-1284,0,246583
2020-12-03,239,905,-7444,-14705,733,0,-15586,-1360,36732,342,144,0,-37218
2020-12-04,-13980,-3228,-23205,-2560,0,-10165,30811,-2168,33319,-10413,1589,0,-24495
2020-12-07,9871,1077,19493,-391,0,0,17974,-11546,-81805,44082,1245,0,36478
2020-12-08,4032,6005,-6513,-412,0,0,61835,3483,-58359,14562,-24633,0,68430
2020-12-09,6780,-2030,-3164,-2172,0,0,-2218,5291,52377,-56675,1811,0,2487
2020-12-10,43316,38559,7590,-38537,0,-676,27462,10733,-294498,205466,585,0,88447
2020-12-11,-17366,1556,47211,-1994,0,15000,-11313,-9377,47848,-69604,-1961,0,23717
2020-12-14,-969,11833,-9925,-26336,0,0,-13492,-8166,26772,19174,1109,0,-47055
2020-12-15,-25060,227,-6389,-222,0,-2708,2440,2211,-41159,76235,-5575,0,-29501
2020-12-16,19802,-43,-14971,30623,0,0,-34866,22303,-177,-21554,-1117,0,22848
2020-12-17,-18693,-18,-34916,-392,-4114,0,-14391,926,99377,-30007,2228,0,-71598
2020-12-18,2630,22394,-3211,3508,0,0,-38282,5,-36160,49547,-431,0,-12956
2020-12-21,7748,-233,-20299,-95,0,0,-531,-35995,14182,35754,-531,0,-49405
2020-12-22,-60899,-5026,-17305,-71,0,0,-21520,8144,120537,-25556,1696,0,-96677
2020-12-23,-10981,-51013,-87063,0,0,0,-120753,2299,154145,115407,-2041,0,-267511
2020-12-24,91177,-332,7518,-4,0,0,-11295,3015,-166357,79554,-3276,0,90079
2020-12-28,182993,2028,-61789,-4000,5985,0,-28370,-2200,-59654,-33204,-1789,0,94647
2020-12-29,-48300,3872,19164,-1206,0,4050,-3535,5322,-31373,36431,15575,0,-20633
2020-12-30,6927,-1162,11418,-357,0,1006,-16079,676,-60961,61477,-2945,0,2429
2021-01-04,-65986,-20499,-5783,-3367,0,0,1375,2668,109664,-19947,1875,0,-91592
2021-01-05,-53302,-26041,3650,-226,0,0,-7123,1806,91910,-12595,1921,0,-81236
2021-01-06,118107,-12113,51267,-250,0,0,-4753,-6407,-224733,79166,-284,0,145851
2021-01-07,-103074,-4153,-27147,-402,0,0,-10268,0,228565,-83612,91,0,-145044
2021-01-08,-22043,-1747,-2857,-430,0,0,60555,-1115,-109835,72794,4678,0,32363
2021-01-11,-59270,-8349,-47858,-181,0,0,-21871,-11581,149374,-1008,744,0,-149110
2021-01-12,1346,-5150,87498,0,0,0,-4703,44385,-218408,95762,-730,0,123376
2021-01-13,-25344,-2377,-13754,4811,0,-2631,96139,298099,-421901,67502,-544,0,354943
2021-01-14,1532,7646,21993,24985,0,0,45786,-155591,28677,23498,1474,0,-53649
2021-01-15,-34062,-9498,-24171,28290,0,0,45989,373018,-232356,-127936,-19274,0,379566
2021-01-18,55540,-25244,-46166,-10852,0,0,-222053,-304854,553241,1407,-1019,0,-553629
2021-01-19,23546,-2947,-44110,-4893,0,0,-67542,315379,-243087,22900,754,0,219433
2021-01-20,47545,-3676,-8144,6484,0,0,7159,-217215,116459,50653,735,0,-167847
2021-01-21,-33477,-11503,-48968,322,0,0,-68970,-3052,171067,-7156,1737,0,-165648
2021-01-22,-25112,897,78045,92105,0,0,116731,284177,-549377,4444,-1910,0,546843
2021-01-25,99045,-2285,38146,29773,0,-2468,17778,-209192,-102556,116644,15115,0,-29203
2021-01-26,-114688,-271,-16523,-21378,0,-495,-2509,-330101,587445,-109397,7917,0,-485965
2021-01-27,-52798,-1828,-15784,-989,0,0,-280,236221,-102199,-55399,-6944,0,164542
2021-01-28,-32811,-1953,-28324,-2701,0,-1174,-276,293928,-156313,-71628,1252,0,226689
2021-01-29,21032,14690,-34355,10317,0,-1582,8888,147362,29034,-194843,-543,0,166352
2021-02-01,55524,-79,133,-309,0,0,253,24333,15220,-96971,1896,0,79855
2021-02-02,13222,-19001,-15392,-41960,0,-1674,-54801,11290,188022,-79479,-227,0,-108316
2021-02-03,25634,-1805,-504,26087,0,0,-27930,161292,90402,-271426,-1750,0,182774
2021-02-04,-24529,-298,-6548,10057,0,0,-1746,385155,-176057,-186564,530,0,362091
2021-02-05,-13392,-1131,8513,9988,0,0,-4318,392614,-130124,-261541,-609,0,392274
2021-02-08,97525,976,56589,9972,0,0,-1656,107114,-42182,-226737,-1601,0,270520
2021-02-09,-74107,-81,-17395,4769,0,0,-38047,245499,285753,-407361,970,0,120638
2021-02-10,-19890,369,-17212,-17808,0,0,-39381,277932,50205,-237207,2992,0,184010
2021-02-15,35315,-2197,-9409,61953,-11229,0,-29640,206420,-148222,-105983,2992,0,251213
2021-02-16,45300,16014,-2827,-1430,0,0,3416,36406,-122055,25518,-342,0,96879
2021-02-17,26104,-83,-27773,-3613,0,0,-201,-6434,87416,-76273,857,0,-12000
2021-02-18,14703,17169,-101759,4745,0,0,2865,113414,-35283,-15163,-691,0,51137
2021-02-19,-25203,-41296,-46960,-1,0,0,-3998,-585708,666873,32567,3726,0,-703166
2021-02-22,9391,-97,2640,40823,0,0,-14368,-225348,52445,131525,2989,0,-186959
2021-02-23,301534,22209,7050,351794,0,0,7681,-356416,-1347491,1025279,-11640,0,333852
2021-02-24,227353,41093,65173,20279,13272,882,-62766,-94170,-73136,-134921,-3059,0,211116
2021-02-25,17654,19787,-13214,11213,1595,0,-1098,80475,162776,-279219,31,0,116412
2021-02-26,-30594,1575,5525,42336,2016,1047,77596,-433478,393189,-58108,-1104,0,-333977
2021-03-02,6355,9328,22772,-39,-8134,0,35378,385197,-278611,-173388,1142,0,450857
2021-03-03,10171,-1715,49312,224,566,0,7081,-47189,-52857,36024,-1617,0,18450
2021-03-04,-27750,79859,202875,11250,5413,0,104988,320429,-777445,80849,-468,0,697064
2021-03-05,9907,10457,-13784,-3020,268,0,7612,161983,-143369,-30775,721,0,173423
2021-03-08,-76308,-5159,6908,-99019,468,0,17125,143589,63525,-51855,726,0,-12396
2021-03-09,8629,401,31883,30895,12459,1116,11969,-112392,-98838,113389,489,0,-15040
2021-03-10,-17471,-20235,-4125,15276,-1932,-4092,-36263,72297,26569,-30226,202,0,3455
2021-03-11,-152264,-731,50594,58604,0,0,-44493,183874,-162274,67547,-857,0,95584
2021-03-12,11171,-11772,-21198,-24733,139,-1185,-24776,99426,-23859,-3236,23,0,27072
2021-03-15,33395,-1876,14983,3841,0,0,-5786,-178594,119811,13501,725,0,-134037
2021-03-16,41960,17449,72302,-9323,5807,0,16832,-218974,-40326,116929,-2656,0,-73947
2021-03-17,-125831,16581,-19331,-98483,0,0,9575,45037,189273,-17758,937,0,-172452
2021-03-18,-156244,-3504,-3480,-67032,0,0,9226,-239628,432701,24195,3766,0,-460662
2021-03-19,-31102,23652,-19955,-43431,0,2086,-13124,30418,96864,-46835,1427,0,-51456
2021-03-22,7952,17770,-7096,-18084,2042,1566,3059,360138,-310942,-55846,-559,0,367347
2021-03-23,-10808,19907,17312,-9518,0,1740,2092,20667,14527,-55856,-63,0,41392
2021-03-24,6063,11720,-1660,-1247,0,1027,19000,127055,-136176,-26558,776,0,161958
2021-03-25,-22931,11690,-6152,3251,0,1022,22895,162836,-131717,-24294,-16600,0,172611
2021-03-26,-1452,-7849,-18359,-6994,0,-504,-16487,-303750,400938,-48012,2469,0,-355395
2021-03-29,-22254,-27737,-38041,-20913,-1018,0,-3973,32599,163785,-82194,-254,0,-81337
2021-03-30,26306,-33050,2895,-2716,0,1097,-12516,-734179,888033,-199753,63883,0,-752163
2021-03-31,-7554,-30454,-25005,0,0,0,-44925,10780,241479,-145470,1149,0,-97158
2021-04-01,35512,43976,55849,4296,9481,0,237,-72727,16236,-93369,509,0,76624
2021-04-02,-47604,9748,-36407,-141744,2482,-224,-58210,-365620,704161,-70746,4164,0,-637579
2021-04-05,1698,-1799,-19638,-2537,-9942,0,-10262,-7028,58425,-8582,-335,0,-49508
2021-04-06,20688,1173,-5499,-19186,0,0,2438,15893,-18934,1780,1647,0,15507
2021-04-07,-9696,17481,-2450,10393,-810,0,-56209,10920,66920,-37027,478,0,-30371
2021-04-08,9870,-10258,-17462,-1972,0,-336,-12686,322384,-199862,-30152,-59526,0,289540
2021-04-09,-40009,-4973,-11173,-5000,-4565,-755,-28844,60929,86525,-54232,2097,0,-34390
2021-04-12,-29526,-16173,-79788,-39305,-3445,-1880,8859,77350,102405,-22573,4076,0,-83908
2021-04-13,-12528,-1562,-31377,-572,0,0,1601,107620,-43310,-19529,-343,0,63182
2021-04-14,-35510,-62,-42586,-51006,-14659,0,-17778,-247974,425998,-17883,1460,0,-409575
2021-04-15,-19374,-14343,-13611,-286,0,0,-23573,-474307,535596,4365,5533,0,-545494
2021-04-16,-12364,-19255,6764,-973,0,-107,-9051,-87961,117822,1646,3479,0,-122947
2021-04-19,-9916,-24253,-33664,0,0,-503,-41931,687,146457,-37616,739,0,-109580
2021-04-20,10766,18123,-5424,-917,0,-110,-4513,546,-73667,54679,517,0,18471
2021-04-21,-54917,-39,-14023,-802,6307,0,532,29729,105362,-68273,-3876,0,-33213
2021-04-22,-8369,18720,11195,0,0,-615,-22264,52762,-40212,-11694,477,0,51429
2021-04-23,-23521,10608,-26358,-34735,6336,-2233,-7286,192298,-104196,-7926,-2987,0,115109
2021-04-26,40187,16350,56614,-3713,3117,0,-14683,137837,-271044,35579,-244,0,235709
2021-04-27,9162,1906,-14079,56502,0,0,-14160,156821,-122074,-75198,1120,0,196152
2021-04-28,130665,29848,-4923,0,0,0,-55587,138043,-170155,-68146,255,0,238046
2021-04-29,102596,-1033,39951,166815,0,8667,62672,168136,-632924,86877,-1757,0,547804
2021-04-30,76413,-100118,36277,639531,-31093,4868,53417,-130375,-629333,90791,-10378,0,548920
2021-05-03,-17001,-27839,-311,-2349,-8290,0,35145,659119,-303991,-332671,-1812,0,638474
2021-05-04,70044,39367,45866,-27651,3807,1025,160403,214881,-72032,-433631,-2079,0,507742
2021-05-06,19359,4919,49494,-16150,910,0,43611,295494,-304082,-94345,790,0,397637
2021-05-07,-66346,-11239,-4828,0,0,-864,65787,182377,199,-163141,-1945,0,164887
2021-05-10,30173,53683,218940,32551,0,3568,102842,-179867,-336287,84177,-9780,0,261890
2021-05-11,-20920,34403,161584,6688,0,-589,116095,-398643,50661,50302,419,0,-101382
2021-05-12,-20322,33322,20500,-15657,1332,0,5951,163153,-73827,-113868,-584,0,188279
2021-05-13,-105852,15105,117175,203996,0,890,27263,212952,-427216,-46842,2529,0,471529
2021-05-14,63184,3814,50593,89571,5931,0,47754,-257037,30514,-34234,-90,0,3810
2021-05-17,3832,28999,47187,34942,0,1027,15445,-80963,-59345,7553,1323,0,50469
2021-05-18,1295,-2775,5166,47555,0,0,63104,137872,-171798,-80443,24,0,252217
2021-05-20,24690,2603,8136,76363,0,0,483,86498,-236511,41391,-3653,0,198773
2021-05-21,-54066,-66775,-16120,-237459,0,0,-9806,-430813,684094,125415,5530,0,-815039
2021-05-24,-22022,37312,24523,-78699,0,0,9926,3544,-31974,57108,282,0,-25416
2021-05-25,77813,2131,18176,12574,0,0,63481,-39297,-326716,190624,1214,0,134878
2021-05-26,33884,15283,11217,998,0,0,62846,113659,-289289,50743,659,0,237887
2021-05-27,-28689,17980,3129,-15115,1298,1991,-21365,323808,-181181,-100114,-1742,0,283037
2021-05-28,-25627,-13820,-40967,12,0,-993,24035,225794,-84230,-84004,-200,0,168434
2021-05-31,53490,2633,67085,-6404,0,0,27212,-254907,-102443,212850,484,0,-110891
2021-06-01,-63223,-13194,-12324,-356335,0,-1486,24626,403109,226213,-221170,13784,0,-18827
2021-06-02,53014,9302,53425,12075,0,0,20664,89746,-423038,198628,-13816,0,238226
2021-06-03,1106,5359,20509,-11797,0,0,7689,44040,-125887,59492,-511,0,66906
2021-06-04,-16201,-7012,2481,-407065,0,1000,-80815,-526740,904051,118281,12020,0,-1034352
2021-06-07,-11916,-26344,-8686,50620,0,0,35292,40113,-65436,-14084,441,0,79079
2021-06-08,8363,-4493,-11797,0,0,-1010,-20547,142501,-126204,13263,-76,0,113017
2021-06-09,51443,6453,18048,14317,0,0,0,-168501,-5413,96018,-12365,0,-78240
2021-06-10,181337,-19228,-59303,10470,0,-1473,9493,-225474,312572,-206649,-1745,0,-104178
2021-06-11,-5651,-51996,-26111,11261,0,0,24193,-98334,289066,-142362,-66,0,-146638
2021-06-14,-12155,-36682,-50862,-8925,0,0,-12696,-187896,314802,-7598,2012,0,-309216
2021-06-15,-11841,-31133,-25330,-45,0,-297,19636,-99034,114646,32909,489,0,-148044
2021-06-16,-5722,-6720,-32406,-4039,0,0,-30769,377658,-195895,-99431,-2676,0,298002
2021-06-17,32523,-1975,30981,14122,0,0,0,139029,-322277,107360,237,0,214680
2021-06-18,-6119,-40688,-9577,-1003,0,0,-4532,99629,-13067,-24839,196,0,37710
2021-06-21,-55634,-39603,-48203,-164485,-7229,-1755,-104474,143483,321032,-50489,7357,0,-277900
2021-06-22,-3039,-33059,-3952,-10379,0,0,-9531,344162,-325800,42298,-700,0,284202
2021-06-23,20695,-30949,-70652,-171616,0,-1139,-29348,266413,109374,-94384,1606,0,-16596
2021-06-24,-13294,-4979,-69879,-118024,-11499,0,-112122,276173,31680,23467,-1523,0,-53624
2021-06-25,6801,-20475,3534,-6972,0,-1662,-6410,-11990,-2694,42335,-2467,0,-37174
2021-06-28,50439,-8414,3293,6,0,-1072,-5711,-114034,21284,58313,-4104,0,-75493
2021-06-29,-13452,2527,15402,-21150,0,-661,-96860,-330960,318539,124963,1652,0,-445154
2021-06-30,12141,8102,-1763,-37091,0,-664,-3994,-164372,190931,-3630,340,0,-187641
2021-07-01,-38562,-52560,-39821,-2714,0,-2287,-37688,223387,18971,-70121,1395,0,49755
2021-07-02,-12897,-30213,-54588,-54090,0,-2434,-99590,202150,105704,-54722,680,0,-51662
2021-07-05,28447,20,-27104,-675,0,0,-71221,204353,-166210,32319,71,0,133820
2021-07-06,14544,8709,31968,6169,0,-1335,14249,27230,-213679,113573,-1428,0,101534
2021-07-07,-6137,-30,-29669,-232,0,-2123,-17090,-341808,581241,-184546,394,0,-397089
2021-07-08,-134606,738,-12211,-5075,0,0,-11335,-382891,426539,119881,-1040,0,-545380
2021-07-09,84772,-4270,5188,47366,0,0,-22848,-597168,185390,301123,447,0,-486960
2021-07-12,-1553,-6224,-19368,-5040,0,0,-26416,-64429,92336,30702,-8,0,-123030
2021-07-13,38110,-1439,12241,7625,0,397,-14770,-71790,20981,2679,5966,0,-29626
2021-07-14,-30485,-6979,-11221,-7223,0,0,-29752,-418938,553308,-51824,3114,0,-504598
2021-07-15,2702,-8966,-75788,-1208,0,0,0,-7845,92325,-1475,255,0,-91105
2021-07-16,-8030,0,-91970,-59513,0,0,7101,-104993,425317,-168468,556,0,-257405
2021-07-19,-39712,-19229,-99596,43644,0,5,-21774,-8140,201518,-57245,529,0,-144802
2021-07-20,31438,1510,-42376,-21028,0,3,1818,1273,36160,-8199,-599,0,-27362
