날짜,금융투자,보험,투신,사모,은행,기타금융,연기금,기타법인,개인,외국인,기타외국인,전체,기관합계
2022-07-27,4955,41,-10011,-6392,0,0,-2193,29165,10514,-26180,101,0,15565
2022-07-28,13243,11978,118354,36282,0,0,6795,45946,-190659,-41894,-45,0,232598
2022-07-29,12430,796,6194,26267,0,0,7877,56700,-3690,-106512,-62,0,110264
2022-08-01,-18372,708,19869,41187,0,0,0,-626,-11884,-30782,-100,0,42766
2022-08-02,-1076,13886,103873,53823,0,0,56317,37975,-167693,-91026,-6079,0,264798
2022-08-03,39729,20503,120804,58368,0,245,45523,44647,-230035,-99676,-108,0,329819
2022-08-04,-83510,8437,100461,54013,4182,35,123811,-21656,-164712,-19139,-1922,0,185773
2022-08-05,17477,3104,8367,10155,0,68,35861,7263,-5276,-77064,45,0,82295
2022-08-08,-22262,-40227,26270,99007,1640,0,8284,67898,-131380,-9249,19,0,140610
2022-08-09,-52771,0,57068,18307,0,0,23426,51450,-52040,-45758,318,0,97480
2022-08-10,-28851,-32,36133,-5760,8750,0,18589,68116,-60902,-36058,15,0,96945
2022-08-11,-14531,28401,73643,12230,0,0,-15051,60555,-169940,24946,-253,0,145247
2022-08-12,-3532,-24,15567,4268,0,0,107,-40969,-55587,80520,-350,0,-24583
2022-08-16,-19082,2246,-3894,-38189,2834,0,102,36693,-80744,100006,28,0,-19290
2022-08-17,-45989,-1894,-14764,-5296,0,0,0,44,-29953,98304,-452,0,-67899
2022-08-18,23328,14398,2570,18327,0,0,-112789,-14514,-124549,193321,-92,0,-68680
2022-08-19,-23748,3980,12656,810,0,0,4524,-42765,-4256,48766,33,0,-44543
2022-08-22,-26517,-5813,5126,1261,0,0,-74,-30575,-121848,178493,-53,0,-56592
2022-08-23,-49717,6508,5301,8677,1054,17,24958,-134988,17963,118292,1935,0,-138190
2022-08-24,-25543,51969,289841,266295,4650,10328,85059,-192013,-466236,-25502,1152,0,490586
2022-08-25,12012,-6519,37748,28055,1193,18,20062,-1914,-69486,-28259,7090,0,90655
2022-08-26,-22416,438,2047,-14591,0,0,12213,-1347,143448,-125868,6076,0,-23656
2022-08-29,-4693,10499,80398,14265,1151,188,51090,-116331,-51147,17365,-2785,0,36567
2022-08-30,13170,13625,50453,26402,0,2754,30434,4695,917,-144267,1817,0,141533
2022-08-31,-4278,-17967,22890,90075,1233,20403,-2615,609,-76778,-34719,1147,0,110350
2022-09-01,-70306,26902,65620,105658,0,124,77,-136675,-126716,149639,-14323,0,-8600
2022-09-02,19016,29848,46519,257609,0,0,53603,-48940,-215437,-141002,-1216,0,357655
2022-09-05,-2302,15351,4749,-12098,0,0,49294,-53974,-44297,43349,-72,0,1020
2022-09-06,-26793,-7523,18119,-2116,0,0,-6375,42,-5149,29693,102,0,-24646
2022-09-07,-11149,8183,54948,-2348,1287,-1505,40465,9739,-54586,-45231,197,0,99620
2022-09-08,25694,936,-7846,27536,807,0,-29119,27715,-33047,-2747,-9929,0,45723
2022-09-13,73948,0,33245,4623,0,309,-59,-31990,-95885,9632,6177,0,80076
2022-09-14,-51349,3649,107448,3416,124,0,0,-32287,-50518,19140,377,0,31001
2022-09-15,-28554,4972,18603,51205,0,0,0,-55517,-12241,21067,465,0,-9291
2022-09-16,-1939,859,-8,2161,0,0,-1816,28946,-46194,17606,385,0,28203
2022-09-19,21087,8126,26987,7637,0,0,5000,18876,-40511,-40595,-6607,0,87713
2022-09-20,46361,9120,75848,149080,0,0,96584,-94909,-464262,182596,-418,0,282084
2022-09-21,39912,655,12812,-32863,0,-2006,8139,-2745,4646,-31802,3252,0,23904
2022-09-22,-19513,-4090,82807,34616,0,0,100000,-3232,-35265,-156006,683,0,190588
2022-09-23,28513,-93270,-1241,-71866,-46981,0,207356,-57202,308352,-263440,-10221,0,-34691
2022-09-26,200180,-7402,-10938,19261,0,0,290,14918,-135160,-80734,-415,0,216309
2022-09-27,-142791,-18757,97896,-122823,-2776,0,297638,-5590,-408638,304772,1069,0,102797
2022-09-28,48139,4764,-7448,-65543,0,1139,10402,-1644,-42189,46840,5540,0,-10191
2022-09-29,7004,414,13059,-64544,0,0,68279,234,-1085,-29321,5960,0,24446
2022-09-30,-50026,152,-19738,-1636,0,0,-6255,4951,-20082,96085,-3451,0,-72552
2022-10-04,30886,21027,-14081,-27299,0,0,6509,-4071,-43687,31022,-306,0,12971
2022-10-05,7170,-538,-49471,-96700,0,0,10443,-8398,68662,68102,730,0,-137494
2022-10-06,40127,-25947,-92407,-116759,0,0,-18254,3668,201382,8225,-35,0,-209572
2022-10-07,-16164,5174,74446,-41218,-2934,1701,99140,11079,-273475,142315,-64,0,131224
2022-10-11,-140427,-3931,-110850,58305,0,0,-29490,44495,210062,-31397,3233,0,-181898
2022-10-12,12540,-4613,-70821,-43864,-2312,0,-13724,1848,117966,14912,-11932,0,-120946
2022-10-13,24211,-9467,-147196,-47043,0,0,-31810,424,95452,113299,2130,0,-210881
2022-10-14,3154,32841,-31527,36196,0,0,43413,244,-75047,-6127,-3147,0,84321
2022-10-17,-23454,-84,20616,15065,0,0,32953,781,67501,-113400,22,0,45877
2022-10-18,110607,22904,111168,31122,-2510,0,63945,22,-317985,-18517,-756,0,337258
2022-10-19,-14918,-16326,-63065,-12581,-247,0,39532,84,43224,23346,951,0,-67521
2022-10-20,-33362,-2748,7657,-13423,0,-1,-172,654,77608,-38213,2000,0,-41395
2022-10-21,-30671,1300,-4721,20082,0,0,10156,-154,-11174,14182,1000,0,-4008
2022-10-24,47787,-2445,-5134,-2758,0,0,-20000,2374,156935,-180883,4124,0,19824
2022-10-25,-109087,-30057,-40750,74137,0,0,-32341,456,169570,-39174,7246,0,-137642
2022-10-26,1087,-13650,-78557,47685,527,0,-26028,223,14191,49744,4778,0,-68713
2022-10-27,31674,10836,-66296,61165,-5280,-1,-31737,857,21167,-22489,104,0,1218
2022-10-28,22800,-40,-11242,57188,-12650,0,0,5241,-91369,30271,-199,0,61297
2022-10-31,16872,-4239,-33950,11164,0,-328,192,-989,-9675,20826,127,0,-11278
2022-11-01,33183,-11,14188,-3508,0,0,-21876,251,-76963,54722,14,0,22227
2022-11-02,-4353,0,15707,51026,-2747,0,-1340,-6412,-125169,74683,-1395,0,51881
2022-11-03,-27105,-17262,-25399,29459,-9336,0,-13475,5141,50231,8594,-848,0,-57977
2022-11-04,-18804,-7900,-209574,80904,0,9000,36013,-3120,-60326,187506,-13699,0,-113481
2022-11-07,18736,-13042,-88797,54859,0,0,-35575,-5898,70197,-957,477,0,-69717
2022-11-08,14073,-2993,56626,35039,0,0,-5891,-1268,-131458,36597,-725,0,95586
2022-11-09,-28737,-7501,-88215,14539,0,0,-56287,4459,52565,108875,302,0,-161742
2022-11-10,6668,-10770,26429,-66809,0,-4000,-42997,515,28061,62922,-19,0,-90964
2022-11-11,239487,119559,-77,31960,0,-5000,-48417,-66512,-846570,581278,-5708,0,271000
2022-11-14,-43784,15586,58221,8795,0,0,-24896,-73740,-136864,197211,-529,0,-59818
2022-11-15,43297,2267,23446,-26580,0,-1419,-330,-95494,-194297,249227,-117,0,-54813
2022-11-16,-34992,38482,20063,-61619,0,0,10445,-134422,-196244,359148,-861,0,-162043
2022-11-17,-72775,0,1236,-196696,0,0,3794,-33428,-29240,327137,-28,0,-297869
2022-11-18,-23132,-39554,-27907,-117161,0,0,-24326,407,-64490,296450,-287,0,-231673
2022-11-21,-34730,-29183,-139630,-120950,0,0,-19578,64859,56707,222079,426,0,-279212
2022-11-22,-67382,-135302,-157715,-25452,0,0,-65380,2525,218321,228015,2370,0,-448706
2022-11-23,5024,1003,18164,-56726,0,0,-45,1538,-66160,95028,2174,0,-31042
2022-11-24,6702,59613,-2578,4084,0,0,16030,31574,-41998,-72626,-801,0,115425
2022-11-25,-10288,5369,9588,-12317,0,0,51342,4595,-13083,-32208,-2998,0,48289
2022-11-28,-50996,15241,-28315,-16015,0,0,1508,12393,1206,64447,531,0,-66184
2022-11-29,69867,54361,108265,10132,0,0,57540,-175565,-322255,198533,-878,0,124600
2022-11-30,-9891,79356,132150,244421,0,0,1443,-121606,-503843,177929,41,0,325873
2022-12-01,79877,27942,12905,191775,0,0,11181,-554943,59452,170369,1442,0,-231263
2022-12-02,-69196,11266,54642,65923,0,0,5000,563,-178083,109781,104,0,68198
2022-12-05,74364,-1138,232742,311615,0,-50,97433,-272648,-459964,19602,-1956,0,442318
2022-12-06,-14048,-4,18297,47103,0,0,8339,-44374,-87534,72696,-475,0,15313
2022-12-07,-27140,11391,6587,-88392,0,0,18973,-200510,101135,177067,889,0,-279091
2022-12-08,-12216,-19558,-94415,-139623,0,0,8836,162085,-77322,172229,-16,0,-94891
2022-12-09,46762,-27607,34348,-46845,0,860,-41012,7723,-65853,91075,549,0,-25771
2022-12-12,-54436,-8807,2806,40974,0,320,49094,15420,-45224,-112,-35,0,45371
2022-12-13,-13021,-30919,-10660,-30878,0,425,60604,-4035,-9494,38003,-25,0,-28484
2022-12-14,1507,15051,37063,-25652,0,0,0,-30587,-44181,47226,-427,0,-2618
2022-12-15,-29075,-2185,-48072,55469,0,0,-26722,34268,35224,-20136,1229,0,-16317
2022-12-16,-16228,-60,83017,30175,0,0,-6027,71303,-224024,62751,-907,0,162180
2022-12-19,-35826,-3690,-5795,46704,0,0,100942,28973,-77344,-53699,-265,0,131308
2022-12-20,-46457,-12600,-42455,-98181,0,0,-8316,140173,20186,52751,-5101,0,-67836
2022-12-21,17960,-14563,-4872,-1627,0,0,-1410,81261,-80735,5004,-1018,0,76749
2022-12-22,45361,-4465,-7337,9111,-4211,0,-48627,34156,-72146,48477,-319,0,23988
2022-12-23,-46298,-9844,14776,37860,0,0,-10,77297,-74184,-215,618,0,73781
2022-12-26,95487,-19325,-23946,33683,0,0,-71054,-2966,-116054,104078,97,0,11879
2022-12-27,132036,5929,70594,47095,0,0,-6089,5861,-250728,-4221,-477,0,255426
2022-12-28,-168831,7213,83312,153374,0,0,-1794,-4191,-103047,32252,1712,0,69083
2022-12-29,-103572,-2011,-7888,27666,0,0,-142,158139,44400,-117536,944,0,72192
2023-01-02,-4591,-10772,21514,-51744,0,0,43016,18409,4973,-22038,1233,0,15832
2023-01-03,-8257,21,61737,18915,6838,0,0,164533,-113006,-131159,378,0,243787
2023-01-04,-41259,-10766,27894,15527,0,0,0,40926,45641,-77953,-10,0,32322
2023-01-05,27008,28294,9529,69716,5766,0,15254,4004,-111200,-44726,-3645,0,159571
2023-01-06,71219,2523,43584,19426,0,0,0,-165123,178789,-150143,-275,0,-28371
2023-01-09,40362,1270,-2303,43698,2639,522,0,-299212,135283,77625,116,0,-213024
2023-01-10,-20767,-25561,-133363,4956,0,0,-32205,-102055,123139,185181,675,0,-308995
2023-01-11,43136,18712,-5834,54950,0,0,0,-173954,-154793,220060,-2277,0,-62990
2023-01-12,30202,-591,-119847,-19094,0,0,-22144,-277283,413581,-9533,4709,0,-408757
2023-01-13,23720,-22009,-26492,-4368,0,-1,-55572,4422,21346,63800,-4846,0,-80300
2023-01-16,14870,-34125,65067,70727,0,0,-4963,2750,-200418,84976,1116,0,114326
2023-01-17,-73929,6065,33722,105961,0,1,0,4151,-18412,-56754,-805,0,75971
2023-01-18,74071,25882,25049,-11813,0,0,-68611,-406612,136327,226875,-1168,0,-362034
2023-01-19,-15037,21754,17214,75344,0,-164,-8884,-113098,-92899,115973,-203,0,-22871
2023-01-20,40645,9487,28869,82789,0,0,1544,-170577,12341,-7652,2554,0,-7243
2023-01-25,-4948,-914,-16,21357,0,0,6863,47797,-57472,-13932,1265,0,70139
2023-01-26,-931,-24362,-1393,64972,-256,-1719,-30000,103375,-96506,-11780,-1400,0,109686
2023-01-27,-126245,-28395,-37953,-14625,0,0,-14795,61614,-100058,259688,769,0,-160399
2023-01-30,-18575,-1079,589,48009,-3933,0,-34020,105564,-117331,21826,-1050,0,96555
2023-01-31,-66896,-15,-3564,34166,0,0,0,-71944,23562,84332,359,0,-108253
2023-02-01,55190,-11463,-169575,48431,0,0,-64438,-156080,263919,34592,-576,0,-297935
2023-02-02,32821,-16825,24186,22770,0,0,-48158,-370140,300463,52528,2355,0,-355346
2023-02-03,26043,-20028,-8645,-91706,0,0,-55326,-99067,287002,-39464,1191,0,-248729
2023-02-06,10073,-15595,50433,57173,0,0,-19176,-138162,-72562,126752,1064,0,-55254
2023-02-07,25861,-959,10648,79124,0,1,-60277,-226221,189217,-19074,1680,0,-171823
2023-02-08,4088,-6276,-32902,5026,2201,0,-27250,3377,115270,-61435,-2099,0,-51736
2023-02-09,-27208,7212,147350,21057,-276,-133,15801,-100887,-369971,311075,-4020,0,62916
2023-02-10,-9965,12302,54229,135020,0,0,17535,-26740,-146422,-39223,3264,0,182381
2023-02-13,-17489,-932,-4829,-5413,0,0,19429,-12907,-36084,57739,486,0,-22141
2023-02-14,52321,-1509,-5699,-44429,0,0,110000,-462,-115832,6541,-931,0,110222
2023-02-15,-63039,17,-23019,54162,0,0,-3355,-1007,83372,-47857,726,0,-36241
2023-02-16,31580,-2,7021,-7153,0,0,20000,11675,19948,-82574,-495,0,63121
2023-02-17,-13706,1612,-8004,-31131,2371,0,20000,-174359,50791,151999,427,0,-203217
2023-02-20,46235,-2153,1506,6675,0,1,-54978,-127594,87325,43130,-147,0,-130308
2023-02-21,-146574,-39198,-67151,-17096,0,0,-75947,-63743,574657,-169254,4306,0,-409709
2023-02-22,-79824,-27037,-6756,-47082,1518,0,-30447,3720,227926,-47834,5816,0,-185908
2023-02-23,52034,10664,20509,-253,0,0,5213,-8479,17791,-97797,318,0,79688
2023-02-24,21261,147,-18559,70,0,0,9258,4678,75202,-92686,629,0,16855
2023-02-27,-29655,-15442,26270,25328,6136,0,-28670,6171,-22319,36875,-4694,0,-9862
2023-02-28,30849,13132,126411,109624,0,0,473,13774,-52047,-242264,48,0,294263
2023-03-02,-98119,62749,104423,33311,0,0,104290,6657,-109843,-102342,-1126,0,213311
2023-03-03,-9623,7716,3533,-7617,0,0,56176,6120,90360,-147622,957,0,56305
2023-03-06,-8720,-1418,792,-27935,224,159,37023,-4145,16852,-12899,67,0,-4020
2023-03-07,-111870,-35212,-36408,-70932,0,0,-99932,-1193,358107,-7715,5155,0,-355547
2023-03-08,-129814,-2195,-20327,-28114,0,0,0,5054,157800,18187,-591,0,-175396
2023-03-09,-15932,10007,35270,20101,3599,0,-5809,900,3177,-52159,846,0,48136
2023-03-10,1951,-6734,-2437,11190,0,0,0,7543,101983,-114601,1105,0,11513
2023-03-13,1814,-281,22679,3611,0,0,-17652,7646,-1606,-14731,-1480,0,17817
2023-03-14,-26842,904,-690,-12566,0,0,-8191,230937,-7345,-177013,806,0,183552
2023-03-15,-15931,-1813,-2371,-93221,0,0,-868,112188,139230,-145538,8324,0,-2016
2023-03-16,6315,-11273,-20698,9297,0,-1806,2977,141988,-51759,-74986,-55,0,126800
2023-03-17,78912,-6786,-18955,-29930,0,0,-1091,235783,-68976,-187507,-1450,0,257933
2023-03-20,36791,8550,-7270,-88764,0,0,20000,-247891,257333,19044,2207,0,-278584
2023-03-21,-6953,8165,-8758,-27063,0,0,0,207664,-201571,28485,31,0,173055
2023-03-22,-72542,-17,-22039,-47756,0,0,-65000,285034,253201,-331762,881,0,77680
2023-03-23,43201,8216,122561,-51716,0,0,-80056,149118,-284377,93778,-725,0,191324
2023-03-24,-74257,-200,-19699,-55805,0,0,0,364251,-15376,-199066,152,0,214290
2023-03-27,-119,353,-27608,-141473,0,0,-49180,316578,-14565,-84464,478,0,98551
2023-03-28,9182,-6,-1267,-86082,-1425,0,-59144,147657,-90683,82261,-493,0,8915
2023-03-29,-7807,21303,54323,-28014,-1305,0,29738,91801,-294102,134029,34,0,160039
2023-03-30,46694,-443,-20111,-9439,0,-1174,-70000,179526,-13304,-111695,-54,0,125053
2023-03-31,-17083,-5076,6636,16773,0,-2935,13422,140977,-120182,-22749,-9783,0,152714
2023-04-03,-47022,-6914,14331,-5867,0,0,-23410,31589,-53735,97827,-6799,0,-37293
2023-04-04,19510,-6958,-10533,-31042,0,0,-52879,4703,11251,62657,3291,0,-77199
2023-04-05,-24850,-24167,-4844,-54840,0,0,-89982,1834,402618,-210698,4929,0,-196849
2023-04-06,-51767,4592,11049,-30510,0,0,10204,15554,27836,13849,-807,0,-40878
2023-04-07,-1691,-313,16000,21253,0,0,-13676,98446,-50785,-70602,1368,0,120019
2023-04-10,-44759,-12420,-96732,-90867,0,0,41076,84591,81544,36393,1174,0,-119111
2023-04-11,27827,-610,2785,-53611,0,1500,71150,-36190,-122097,110198,-952,0,12851
2023-04-12,11,4495,2204,-59074,0,0,27311,-5430,78196,-47678,-35,0,-30483
2023-04-13,-47396,-1437,-11777,-127063,0,-29999,-26337,-106135,184064,166490,-410,0,-350144
2023-04-14,76195,-1388,-18316,-206320,0,0,-6684,-76804,146509,86461,347,0,-233317
2023-04-17,-9827,-26974,-93178,-3995,0,1500,-849,-464880,287252,309868,1083,0,-598203
2023-04-18,9821,2760,35269,65881,0,0,-29227,-176906,-312939,407154,-1813,0,-92402
2023-04-19,-68341,13885,1263,-737,2953,0,44910,-138191,34641,109224,393,0,-144258
2023-04-20,-55420,2024,-89683,-14912,0,0,13995,255631,-43718,-68404,487,0,111635
2023-04-21,-46427,-98296,-291303,-265365,-2463,-681,-288931,-142792,2371465,-1248528,13321,0,-1136258
2023-04-24,70424,9128,-30085,-30259,0,0,23020,-38224,-50491,47144,-657,0,4004
2023-04-25,-7819,-14169,-6757,26166,0,0,-148054,349438,-161055,-34455,-3295,0,198805
2023-04-26,60716,5489,1346,10404,13500,500,32338,155975,-253663,-26429,-176,0,280268
2023-04-27,29012,0,-9862,30502,-1149,-551,0,137788,-29991,-148727,-7022,0,185740
2023-04-28,-16685,3022,11429,-200,0,1067,0,144607,-197726,54606,-120,0,143240
2023-05-02,74287,45917,14223,17224,0,1055,7076,107245,-257123,-9118,-786,0,267027
2023-05-03,-126462,-9823,2330,-6361,-273,0,29485,100999,43810,-33858,153,0,-10105
2023-05-04,14244,7127,-14906,-25952,0,531,-106,-1143,28781,-8535,-41,0,-20205
2023-05-08,11165,2366,-18794,-157048,0,0,2241,-615477,444703,329421,1423,0,-775547
2023-05-09,-32667,-31,-67593,-100564,0,-1422,2706,186,132997,66260,128,0,-199385
2023-05-10,12999,24539,-59,-10787,0,-1,12429,-59976,-20250,41293,-187,0,-20856
2023-05-11,-57579,-5368,-45890,-15443,0,-18999,3862,-192280,207164,123817,716,0,-331697
2023-05-12,12377,0,-137891,-194,0,14,3564,387664,-150023,-115723,212,0,265534
2023-05-15,28649,4518,-38033,-44337,0,30,756,202734,97359,-251933,257,0,154317
2023-05-16,-6190,6931,-10489,-23393,0,27,680,0,93151,-60749,32,0,-32434
2023-05-17,84625,-4232,-11975,-1237,0,-4291,1565,23698,-121307,32188,966,0,88153
2023-05-18,-4319,3306,3843,14852,0,16,1501,62516,60402,-142128,11,0,81715
2023-05-19,41346,-5147,-16792,-66027,0,-96,2000,173986,-153452,24265,-83,0,129270
2023-05-22,10702,-21236,-14006,-53188,0,0,0,137816,-20910,-39096,-82,0,60088
2023-05-23,2101,-36,-3680,24096,0,0,4020,27118,-44611,-8228,-780,0,53619
2023-05-24,-42933,-185,8046,4802,0,0,3635,93,129272,-102834,104,0,-26542
2023-05-25,-20530,-3399,-115449,-15504,0,-1,63,-973,249020,-93780,553,0,-155793
2023-05-26,1154,5710,559,-6064,0,0,-8998,105990,15044,-114107,712,0,98351
2023-05-30,-24982,-20300,-26698,-52307,0,0,11365,-719,301585,-189183,1239,0,-113641
2023-05-31,-15825,-18363,-17172,-85337,0,0,-9435,-2750,138962,9878,42,0,-148882
2023-06-01,-84416,5925,9900,37354,0,0,3356,1514,102660,-81287,4994,0,-26367
2023-06-02,14147,-118,-6626,-62167,0,0,-9890,-1642,154891,-88725,130,0,-66296
2023-06-05,20190,-22256,12373,-6695,0,0,5323,18495,41719,-69639,490,0,27430
2023-06-07,15720,-1795,9122,-29680,0,0,-14375,-1689,71332,-48666,31,0,-22697
2023-06-08,-60478,-32409,-28962,-38817,0,0,-20542,1520,249464,-70304,528,0,-179688
2023-06-09,49676,-5558,-124072,-61953,0,1,-63681,1688,234577,-32693,2015,0,-203899
2023-06-12,2691,5140,-62217,-142178,-4414,1,-66151,-10716,269605,7199,1040,0,-277844
2023-06-13,50636,-14541,-92075,-36043,0,-12050,-48362,-6458,78488,79689,716,0,-158893
2023-06-14,9980,-19274,-42720,-4151,0,0,-67196,3665,160426,-41737,1007,0,-119696
2023-06-15,21474,-280,-10120,-69426,0,0,-87566,1279,133173,14402,-2936,0,-144639
2023-06-16,-37059,-10,16062,18168,0,0,-3000,-13863,77482,-61182,3402,0,-19702
2023-06-19,-55570,4792,-5423,-18128,0,0,12717,-11789,125416,-57073,5058,0,-73401
2023-06-20,-86340,12430,132939,17026,0,0,63144,4619,80094,-218933,-4979,0,143818
2023-06-21,-26047,15733,117139,97624,0,1523,49867,14505,-246016,-25069,741,0,270344
2023-06-22,-18060,14100,9821,11557,0,0,48733,1405,-58207,-11677,2328,0,67556
2023-06-23,8174,-636,7526,20836,0,0,45812,-38100,-14585,-29048,21,0,43612
2023-06-26,-13740,6738,-17828,-74864,0,0,1815,-1855,171315,-67114,-4467,0,-99734
2023-06-27,43834,-7,5192,-84492,0,0,0,-5,28476,6862,140,0,-35478
2023-06-28,-8843,-4987,31271,-24241,0,0,51436,377,-21721,-23277,-15,0,45013
2023-06-29,-39891,1366,-4381,-32756,0,0,-20000,4472,189982,-99509,717,0,-91190
2023-06-30,167692,-4755,-36943,-9369,0,0,-85000,627,-69309,32814,4243,0,32252
2023-07-03,12441,11572,36734,48860,0,-1433,78676,23934,22280,-233900,836,0,210784
2023-07-04,-117192,10296,-4690,-21018,0,0,4046,-1402,207081,-73300,-3821,0,-129960
2023-07-05,-8218,14658,-7063,-9689,0,0,-9703,-3989,78558,-54522,-32,0,-24004
2023-07-06,-22730,-6323,6450,-15370,0,0,-16780,-2910,256351,-194525,-4163,0,-57663
2023-07-07,-28817,10451,4099,174,0,0,66621,885,80728,-133932,-209,0,53413
2023-07-10,-32044,-356,-1621,13939,0,0,-29291,6978,-63147,105706,-164,0,-42395
2023-07-11,71797,3886,7042,-7258,0,0,-44890,-49,-35683,5217,-62,0,30528
2023-07-12,7320,24,-692,48135,0,0,-18040,20003,-72629,15704,175,0,56750
