날짜,금융투자,보험,투신,사모,은행,기타금융,연기금,기타법인,개인,외국인,기타외국인,전체,기관합계
2023-07-13,-4036,-4247,31636,-131808,0,0,-6214,1596,168946,-55758,-115,0,-113073
2023-07-14,-87980,-104193,3541,-1632,0,0,46250,6529,-299953,439822,-2384,0,-137485
2023-07-17,-27452,-3278,-43640,19975,0,0,-147325,-6630,229455,-20865,-240,0,-208350
2023-07-18,-47251,-7227,-26865,-39977,0,0,-52170,-891,181912,-8354,823,0,-174381
2023-07-19,28553,179,-984,-17832,0,0,77265,-389,-209762,118573,4397,0,86792
2023-07-20,24788,-2731,-25243,-84704,0,0,-39970,753,252146,-128179,3140,0,-127107
2023-07-21,-21416,-32,-20034,-4618,0,0,-12656,1354,142686,-87476,2192,0,-57402
2023-07-24,-4607,-3958,-21776,-5605,0,0,2349,4098,75581,-47436,1354,0,-29499
2023-07-25,-19465,-15733,-53390,1339,-2898,0,-69343,852,14232,144696,-290,0,-158638
2023-07-26,-37333,3581,-72521,-189779,0,0,27588,13130,314007,-54117,-4556,0,-255334
2023-07-27,64373,-10977,46103,206525,0,-1,62103,198324,-554772,-10798,-880,0,566450
2023-07-28,-14175,398,1265,108648,0,0,11117,133047,-74666,-169458,3824,0,240300
2023-07-31,28430,-136650,1390,129877,0,0,-769,99293,-122760,-464,1653,0,121571
2023-08-01,6195,-130,-27345,-171440,0,0,0,119546,85968,-8554,-4240,0,-73174
2023-08-02,-34490,332,52,-843,0,0,781,62028,-66741,39379,-498,0,27860
2023-08-03,48815,-2131,-22189,-111592,0,0,-372,-39758,93066,34808,-647,0,-127227
2023-08-04,-11803,-701,14187,32011,0,0,17690,-39298,-161025,145619,3320,0,12086
2023-08-07,-36904,603,-32088,2069,0,0,-33983,1676,47023,52357,-753,0,-98627
2023-08-08,23559,660,-12222,1206,0,0,779,317,52300,-64870,-1729,0,14299
2023-08-09,27728,-8016,-63092,-28209,0,0,-111,3936,-22724,90484,4,0,-67764
2023-08-10,-20467,201429,126692,537683,-13500,3928,102386,-1390817,-744464,1196846,284,0,-452666
2023-08-11,-28333,16383,116859,131191,0,132,52925,-7369,-559412,282651,-5027,0,281788
2023-08-14,-84678,177874,-73819,28705,0,8550,18866,12187,-267998,183400,-3087,0,87685
2023-08-16,-33415,28727,18552,-62510,0,7726,11838,-72933,-163714,268337,-2608,0,-102015
2023-08-17,133909,13456,4937,-33831,6759,2881,-1389,6337,-227651,93642,950,0,133059
2023-08-18,-77191,8574,-17586,-60434,0,1288,15247,520482,-231006,-155054,-4320,0,390380
2023-08-21,49687,3233,-154,-146321,0,0,1285,251439,-325835,166360,306,0,159169
2023-08-22,-22397,-2973,-34681,-94870,0,-426,2657,158977,-78877,71530,1060,0,6287
2023-08-23,-24308,8910,-17704,-104399,0,3145,4878,132370,-104316,96656,4768,0,2892
2023-08-24,-31929,26408,72603,-4307,0,-1,56610,93704,59249,-272837,500,0,213088
2023-08-25,-68467,6811,36362,-1641,0,0,40635,72382,-95386,10890,-1586,0,86082
2023-08-28,82326,-7999,-4740,-142947,0,830,109,12170,187940,-128868,1179,0,-60251
2023-08-29,3124,18044,-16685,18025,0,1296,3323,-34920,165081,-153170,-4118,0,-7793
2023-08-30,20995,8763,21232,-8326,0,-426,-3,3438,64783,-111313,857,0,45673
2023-08-31,22735,15932,-48793,37779,0,0,-8360,-5331,38211,-52510,337,0,13962
2023-09-01,-92009,20164,71460,16768,0,0,38039,-2246,3296,-55736,264,0,52176
2023-09-04,-16135,1516,23026,-6719,0,0,42560,1028,65112,-111290,902,0,45276
2023-09-05,-8725,-1,-73,2325,0,0,83,320,275921,-278448,8598,0,-6071
2023-09-06,30245,25603,107384,119290,0,0,43097,-36097,-304518,17324,-2328,0,289522
2023-09-07,-6454,16436,57731,-156,0,0,24456,1615,26516,-125949,5805,0,93628
2023-09-08,26715,31198,63581,-1402,0,0,9856,-4355,-203877,74914,3370,0,125593
2023-09-11,-46458,-2179,28850,12392,0,0,20236,5998,125126,-142645,-1320,0,18839
2023-09-12,31344,-636,-26428,-6806,0,0,0,428,215066,-205010,-7958,0,-2098
2023-09-13,23916,15084,27177,246,0,0,6716,-3319,-105238,37606,-2188,0,69820
2023-09-14,-11557,11922,-14236,293,0,0,11692,46550,5970,-50352,-282,0,44664
2023-09-15,26796,3176,4568,-24580,0,0,5705,-32621,-56238,73166,28,0,-16956
2023-09-18,50299,844,1653,37774,-674,0,3615,-27757,14476,-83893,3663,0,65754
2023-09-19,14573,-448,-5624,-8087,0,0,1190,-119801,142727,-23954,-576,0,-118197
2023-09-20,-3197,1831,2636,-4489,0,0,-2350,2340,-19622,20244,2607,0,-3229
2023-09-21,-58305,8859,-323,-33926,0,0,-3060,105691,-54680,34720,1024,0,18936
2023-09-22,-6000,-296,4977,-94,0,0,1193,65690,-66010,4302,-3762,0,65470
2023-09-25,39763,1300,-25662,-25477,0,0,-5733,29312,69438,-82820,-121,0,13503
2023-09-26,-4274,-4351,-29069,-6272,0,0,0,10816,93899,-62274,1525,0,-33150
2023-09-27,2477,-2121,-210,11341,0,0,0,1147,13380,-29479,3465,0,12634
2023-10-04,58895,-110217,-118484,-143036,0,-11860,-70349,3086,170726,224850,-3611,0,-391965
2023-10-05,14636,19829,46861,-78175,0,1805,11834,-1036,-42010,24219,2037,0,15754
2023-10-06,11222,-23804,-53919,-84446,0,0,-6559,-1100,69924,87787,895,0,-158606
2023-10-10,-11205,966,35264,-166733,0,-404,-10413,1913,-127144,277696,60,0,-150612
2023-10-11,21316,3293,25764,599,0,0,9566,-1489,-10449,-46122,-2478,0,59049
2023-10-12,-51413,-4483,-6405,80492,0,0,-10676,300,-12336,3779,742,0,7815
2023-10-13,7709,-20394,89962,31319,0,0,2685,5771,-36390,-80485,-177,0,117052
2023-10-16,70337,-98936,3394,419,0,0,-20242,-441,-64705,107630,2544,0,-45469
2023-10-17,-23754,-17811,26064,341,0,0,4309,275,25256,-14995,315,0,-10576
2023-10-18,82568,-42490,990,830,0,0,-17374,-1455,-96272,73018,185,0,23069
2023-10-19,28559,-23229,-6405,1757,0,0,-29303,705,-50801,78071,646,0,-27916
2023-10-20,110719,-10660,1434,-13390,0,-25,-15631,-4510,-35820,-36214,4097,0,67937
2023-10-23,-32976,5451,94570,5214,0,0,12010,-7218,-67405,-10088,442,0,77051
2023-10-24,42336,3952,23557,20455,0,0,41405,-475,-18986,-112276,32,0,131230
2023-10-25,-7120,2367,123670,58870,0,0,-8243,889,-57639,-112411,-383,0,170433
2023-10-26,2315,6847,20787,548,0,-30,41778,-550,-17700,-53932,-63,0,71695
2023-10-27,43259,16310,5797,1875,0,1900,12188,930,-11476,-70987,204,0,82259
2023-10-30,19866,351,3856,5862,0,0,2710,201,-59057,26185,26,0,32846
2023-10-31,-8000,2861,4337,13976,0,0,-31394,49,67617,-50389,943,0,-18171
2023-11-01,58666,809,1245,640,-589,437,-21753,672,17604,-57706,-25,0,40127
2023-11-02,91347,-64308,-52857,-30047,-292,-2667,-38482,-3135,353258,-246306,-6511,0,-100441
2023-11-03,198874,-32648,-59483,-32527,0,-239,-36113,-17709,-456819,440208,-3544,0,20155
2023-11-06,-14621,-831,-45119,5150,-199,-156,-49380,10266,101407,-17239,10722,0,-94890
2023-11-07,4577,-3498,15566,-7431,0,0,-46722,-8660,55880,-8633,-1079,0,-46168
2023-11-08,7328,86,294,793,0,0,-71288,-1161,49759,14048,141,0,-63948
2023-11-09,-32163,-779,2576,-2250,0,0,29841,22065,25230,-45401,881,0,19290
2023-11-10,-132896,-12822,-1938,-550,0,0,-33889,2734,215527,-36468,302,0,-179361
2023-11-13,-61786,-52,-132332,-7626,0,0,13620,3499,230132,-45816,361,0,-184677
2023-11-14,8503,-6536,6773,4956,0,0,-23985,19581,15116,-24419,11,0,9292
2023-11-15,-3523,9676,32408,66835,0,0,0,-1310,-219275,114910,279,0,104086
2023-11-16,-27866,11586,-83418,-12929,0,0,2399,-203,80712,29793,-74,0,-110431
2023-11-17,-23703,34473,-51657,-1474,0,0,-16245,5595,70045,-19186,2152,0,-53011
2023-11-20,20225,-686,-6815,-14000,0,-209,0,710,-48760,49386,149,0,-775
2023-11-21,-592,-2254,-55652,-14232,0,0,-16345,3644,57019,27624,788,0,-85431
2023-11-22,12920,-14974,-50213,-45,0,-3243,-24333,4000,97174,-17629,-3657,0,-75888
2023-11-23,3395,-6500,-6453,-7556,0,-1568,0,-1400,-1106,21322,-134,0,-20082
2023-11-24,-12104,-3,15517,-101361,0,0,-7503,3845,84996,16385,228,0,-101609
2023-11-27,-9921,-14157,-19875,3114,0,-6822,-5692,-33270,185013,-99140,750,0,-86623
2023-11-28,-13864,-20755,-6426,-20107,0,0,-35168,3370,191475,-159848,61323,0,-92950
2023-11-29,-4999,-71485,-98352,-3896,0,0,-120593,5027,389717,-96043,624,0,-294298
2023-11-30,-28397,-37527,-56088,-4557,0,1,-53966,3064,159256,15029,3185,0,-177470
2023-12-01,-1894,0,13845,-1413,-417,-2364,-43801,8733,-7453,34669,95,0,-27311
2023-12-04,8676,-31456,1,-214,0,0,-10208,247,33941,-1114,127,0,-32954
2023-12-05,-2679,566,-9198,0,0,0,-44573,114,42220,9622,3928,0,-55770
2023-12-06,84020,-24256,3409,-458,0,0,-21524,-23079,-66118,46943,1063,0,18112
2023-12-07,-40212,-2,-75202,13,0,0,219,5586,233528,-124240,310,0,-109598
2023-12-08,43914,15,-32500,3652,0,0,-49798,4907,-7295,37529,-424,0,-29810
2023-12-11,-15201,-34,0,5,0,0,10956,394,-60602,63919,563,0,-3880
2023-12-12,5305,16294,15037,-12603,0,0,10856,524,-5862,-28990,-561,0,35413
2023-12-13,2350,3,25730,-3066,0,0,37605,14,-70521,7552,333,0,62636
2023-12-14,28323,-14029,33866,-154,0,0,4493,-22,-31318,-18367,-2792,0,52477
2023-12-15,3500,-10746,145,5446,0,0,-25023,-1319,44181,-17010,826,0,-27997
2023-12-18,4247,0,16345,45644,0,-200,508,-2877,-82536,18224,645,0,63667
2023-12-19,-10112,-7178,-3186,-6899,0,0,-61057,-30566,102066,16680,252,0,-118998
2023-12-20,-4517,3020,2413,-274,0,0,-10000,-170,-43259,50988,1799,0,-9528
2023-12-21,-51500,-106,-57565,-636,0,0,-13253,242,172347,-51590,2061,0,-122818
2023-12-22,-16611,0,-703,-4947,0,1,-13262,-8990,18332,25022,1158,0,-44512
2023-12-26,14837,-12345,-129141,0,0,0,-43810,100,154472,10095,5792,0,-170359
2023-12-27,-21541,-3095,-3803,-589,0,0,-25071,530,64759,-13907,2717,0,-53569
2023-12-28,-26398,-7501,21521,-3804,0,440,-46456,-490,-6440,70067,-939,0,-62688
2024-01-02,-6368,-3344,-1388,655,0,0,-36438,0,-4333,52054,-838,0,-46883
2024-01-03,-68552,-881,-4280,-3622,-1635,-1998,-6000,67,90998,-9243,5146,0,-86901
2024-01-04,-18307,-5838,-12961,6906,228,0,-22731,1069,314719,-270487,7402,0,-51634
2024-01-05,-16228,-89,-58893,-94,0,0,-74583,996,170127,-23502,2266,0,-148891
2024-01-08,-11234,-404,0,-282,0,0,-16002,1000,-37460,63915,467,0,-26922
2024-01-09,50784,-2635,23108,-3351,0,0,-7869,0,-91648,31767,-156,0,60037
2024-01-10,-10624,-4562,-1309,4,0,2,-10062,151,62755,-37382,1027,0,-26400
2024-01-11,4171,-98,16347,0,230,0,-44208,642,-3650,26673,-107,0,-22916
2024-01-12,-31793,-12,-304,-278,0,153,-10000,9962,217953,-189478,3797,0,-32272
2024-01-15,21112,-3081,-6605,-1996,0,0,-14618,5,20563,-15103,-277,0,-5183
2024-01-16,-3537,-22614,-71406,-45404,0,0,-63775,646,225925,-22447,2612,0,-206090
2024-01-17,34281,89,-47869,113,0,36,-45134,1004,56544,-275,1211,0,-57480
2024-01-18,-304,-356,-5611,-7333,0,-3002,-26655,4405,-4752,40314,3294,0,-38856
2024-01-19,77636,3572,-957,30314,0,-545,-53791,1938,-120129,62206,-244,0,58167
2024-01-22,49222,-197,-15040,0,0,0,-8840,-2099,13723,-36868,99,0,23046
2024-01-23,26005,-25817,-7432,-525,0,-4326,-53573,1035,45723,19345,-435,0,-64633
2024-01-24,14664,-14443,-132521,-3532,0,0,-47254,5198,79917,96881,1090,0,-177888
2024-01-25,16322,0,-46256,0,0,0,-37908,10788,60758,-5720,2016,0,-57054
2024-01-26,-8795,-377,20649,17136,0,0,-10468,277,-206509,181385,6702,0,18422
2024-01-29,-5884,87,-2556,2445,0,0,-39757,5055,93019,-51046,-1363,0,-40610
2024-01-30,-13845,-5651,-13,42,0,0,-19274,40,5887,34571,-1757,0,-38701
2024-01-31,-2059,7085,-30,2972,0,0,-19532,5033,10814,-628,-3655,0,-6531
2024-02-01,46096,-13930,-22385,407,0,0,-19940,3433,-45557,51892,-16,0,-6319
2024-02-02,54937,13553,-8540,22321,0,-2000,-75496,8522,-64874,49030,2547,0,13297
2024-02-05,1371,-1562,-18,-260,0,0,-10934,4825,-1562,10031,-1891,0,-6578
2024-02-06,-33945,6889,-26527,9116,0,-7,-14310,-3608,46334,11397,4661,0,-62392
2024-02-07,33949,4191,-6988,-3250,0,0,-21040,-444,-11359,4882,59,0,6418
2024-02-08,-35526,36824,-3659,6990,0,7471,30132,-4152,-74129,34683,1366,0,38080
2024-02-13,-44806,15923,-13700,-9119,0,3814,46660,-551,50289,-48412,-98,0,-1779
2024-02-14,-24854,5365,-53,-195,0,0,7900,-3476,-42813,58162,-36,0,-15313
2024-02-15,-28527,-354,-26728,-18805,0,0,-3739,2884,185699,-35804,-74626,0,-75269
2024-02-16,3592,-155,-29355,4,0,0,-24738,-1441,177487,-121413,-3981,0,-52093
2024-02-19,60652,-15219,553,79,0,0,-54773,-78,-152567,178822,-17469,0,-8786
2024-02-20,-37653,-2542,-997,4,0,-2375,-30413,48659,241402,-219651,3566,0,-25317
2024-02-21,-38316,-153,0,-97,0,0,-14384,10005,3418,39476,51,0,-42945
2024-02-22,-3225,-4240,-10826,8139,0,-2187,-30214,5718,184735,-147594,-306,0,-36835
2024-02-23,-72050,5853,8849,-7658,0,0,-25967,1806,173956,-85161,372,0,-89167
2024-02-26,-15108,-1699,-493,-45,0,0,-31369,8060,63458,-22828,24,0,-40654
2024-02-27,-12508,-95,-14833,-18966,0,-1,-11497,3648,203115,-148955,92,0,-54252
2024-02-28,20534,3797,17728,-14868,0,0,353,1027,-64805,35937,297,0,28571
2024-02-29,-38974,-43,28350,-97,0,0,-13800,95,7926,13822,2721,0,-24469
2024-03-04,30744,5224,10374,1565,0,0,20371,-1059,-53821,-15942,2544,0,67219
2024-03-05,-678,15852,3479,10937,0,-1,31541,-1472,-208426,147413,1355,0,59658
2024-03-06,-5420,-933,-20914,11459,0,1,2826,630,40387,-30955,2919,0,-12351
2024-03-07,-74964,-6552,15866,68448,0,-1,119786,37523,-255959,101480,-5627,0,160106
2024-03-08,4383,1747,13609,4736,0,-26,10000,3867,149755,-186922,-1149,0,38316
2024-03-11,-3021,8664,14626,0,-1075,0,0,-14000,49628,-56066,1244,0,5194
2024-03-12,2297,2021,-4118,4906,0,0,-512,1246,-43076,37569,-333,0,5840
2024-03-13,20950,-36703,-21307,-1792,0,-1137,955,-37099,116783,-40527,-123,0,-76133
2024-03-14,8309,4279,9408,12298,0,0,-7489,-290,-44718,19196,-993,0,26515
2024-03-15,-21082,633,17048,5984,0,0,0,93,64732,-67438,30,0,2676
2024-03-18,11634,593,-2320,-1020,0,0,12752,-493,-21435,285,4,0,21146
2024-03-19,-26957,8039,29189,2991,15000,0,121168,-13478,-383429,270655,-23178,0,135952
2024-03-20,8437,3753,14787,-141,0,2,1107,-42820,-111678,128806,-2253,0,-14875
2024-03-21,22057,2240,7307,53516,0,-3894,-3222,-8432,-26644,-42226,-702,0,69572
2024-03-22,-3117,1342,7763,-77,0,0,21449,8157,-171633,137325,-1209,0,35517
2024-03-25,11117,35422,-1504,23661,0,0,5119,4427,-66766,-10987,-489,0,78242
2024-03-26,35557,25793,27368,40686,0,2557,75338,-27142,-399709,219065,487,0,180157
2024-03-27,-49253,17548,17313,46394,0,0,73806,7477,-256115,140585,2245,0,113285
2024-03-28,33618,-33750,-48253,28018,0,-1,95130,16750,434,-91898,-48,0,91512
2024-03-29,-5616,13356,12762,28746,-15000,0,82611,5420,-125304,3207,-182,0,122279
2024-04-01,63636,63730,206816,120977,0,42034,256503,-4572,-912824,165226,-1526,0,749124
2024-04-02,7025,9426,51934,12500,1118,1,26874,7941,116728,-231380,-2167,0,116819
2024-04-03,-45079,11665,32694,-4630,0,552,105634,3131,-25107,-79885,1025,0,103967
2024-04-04,30745,4371,48081,4944,0,2312,132337,-21866,-182288,-16907,-1729,0,200924
2024-04-05,-12716,9540,27322,34,0,0,71042,2707,-28598,-72476,3145,0,97929
2024-04-08,-61908,-11538,23418,32309,0,2290,93067,-2767,-134004,58595,538,0,74871
2024-04-09,-6786,-22828,34870,24094,0,2461,116646,6752,-187890,17890,14791,0,155209
2024-04-11,-61729,-36547,-40655,-11510,0,0,-14658,-921,130829,35325,-134,0,-166020
2024-04-12,-58256,2826,17204,-10535,0,-2332,36563,24753,-567,-1596,-8060,0,10223
2024-04-15,13539,2851,4624,1159,0,0,21920,9976,-81518,28265,-816,0,54069
2024-04-16,12056,-5314,3622,0,0,0,73653,17386,-44166,-57267,30,0,101403
2024-04-17,14210,11529,11255,11252,0,649,144058,515,-108114,-86331,977,0,193468
2024-04-18,45743,1004,17603,25160,1000,169,23663,20066,-57334,-76458,-616,0,134408
2024-04-19,-37798,23524,45508,24439,1000,0,77416,1317,-116035,-17796,-1575,0,135406
2024-04-22,68355,-31918,-11452,1359,0,0,23485,-6666,60703,-103505,-361,0,43163
2024-04-23,14585,1066,-19875,0,1000,0,3775,136,-5897,4169,1041,0,687
2024-04-24,-30286,-461,-17383,2750,4414,0,0,-102,32901,8801,-634,0,-41068
2024-04-25,-63241,905,-30580,-2871,0,1,27144,14867,1701,52324,-250,0,-53775
2024-04-26,12684,3143,19963,-7330,0,0,65491,12849,-127072,21709,-1437,0,106800
2024-04-29,90323,584,-28746,-62934,3000,0,48484,6485,-95842,39614,-968,0,57196
2024-04-30,-7656,-11592,7016,-2109,0,0,33975,-1503,2821,-21184,232,0,18131
2024-05-02,118794,-13878,34744,84350,0,0,5070,3516,-283840,50675,569,0,232596
2024-05-03,21607,-7518,-24967,-7420,-7000,-2170,24621,72163,-23821,-43889,-1606,0,69316
2024-05-07,135889,-16233,-108924,-202850,7000,0,47050,-61929,691580,-490885,-698,0,-199997
2024-05-08,45453,-1632,-46907,-11456,0,-1,0,6305,-41069,51284,-1977,0,-8238
2024-05-09,2713,4438,-13142,-5523,3000,-1,-1809,2713,61963,-54598,246,0,-7611
2024-05-10,48174,32856,-71045,10671,0,0,74872,-29639,-197047,129864,1294,0,65889
2024-05-13,-23809,-318,13659,4345,3000,2258,37427,-3026,-159397,126901,-1040,0,33536
2024-05-14,2116,-23719,-6991,-945,0,0,-1721,28338,101689,-97770,-997,0,-2922
2024-05-16,17412,-15386,-20470,-1775,0,1,42688,2523,79177,-104117,-53,0,24993
2024-05-17,58659,-54,-6,7512,0,0,-1674,2996,-36790,-30056,-587,0,67433
2024-05-20,48749,-1295,-69811,-32513,-3000,0,82297,431,-15500,-7665,-1693,0,24858
2024-05-21,-50359,-14045,-44768,-4717,-5000,1142,-49295,-5185,170710,1259,258,0,-172227
2024-05-22,7933,8251,-89492,-46705,-5000,1,38232,5002,33081,49021,-324,0,-81778
2024-05-23,-22459,10593,-9898,0,0,0,-11118,-994,32637,-596,1835,0,-33876
2024-05-24,-37176,830,3672,-184,0,0,-3,4965,-8892,36823,-35,0,-27896
2024-05-27,32685,-3769,-9406,521,0,0,28100,-4632,-33887,-9690,78,0,43499
2024-05-28,-11524,-1636,-39522,-38300,0,-2398,-61520,-197,297690,-140672,-1921,0,-155097
2024-05-29,32413,-40489,-33038,286,0,-2418,-67325,7790,13415,89277,89,0,-102781
2024-05-30,16276,-28841,-60263,0,0,0,65009,171,-2025,9306,367,0,-7648
2024-05-31,-2907,-26239,-2006,2112,0,0,0,1050,-70987,98848,129,0,-27990
2024-06-03,8366,1124,15085,62,0,0,-5656,1320,-3729,-16682,110,0,20301
2024-06-04,21156,822,-3147,-5913,0,0,-31736,50,24042,-7901,2627,0,-18768
2024-06-05,25889,12522,-41296,-115,0,0,0,-4771,-4751,12844,-322,0,-7771
2024-06-07,-9716,-428,-8077,-512,0,0,0,5365,11086,2827,-545,0,-13368
2024-06-10,5429,6684,-4978,4815,0,0,26994,-5965,-12352,-20530,-97,0,32979
2024-06-11,14069,3103,1694,-512,0,1,-6030,3073,21207,-37548,943,0,15398
2024-06-12,14772,-1429,-9785,0,0,0,0,-1,22052,-24660,-949,0,3557
2024-06-13,-302,-1423,-17645,426,0,-1,-1189,-9430,-18199,47990,-227,0,-29564
2024-06-14,-11017,40195,49312,2474,0,2000,0,5124,-128557,43183,-2714,0,88088
2024-06-17,987,13401,21795,190,0,0,6100,-17157,36018,-61392,58,0,25316
2024-06-18,4279,3590,25781,0,0,0,36459,-19387,-14921,-36782,981,0,50722
2024-06-19,-57358,1118,-29823,-13292,0,-2865,-45314,76634,265979,-196400,1321,0,-70900
2024-06-20,35416,361,-6266,-6045,0,0,24686,23271,-71990,1687,-1120,0,71423
2024-06-21,428876,-1316,-300063,-4694,0,-1,166104,-5059,-384924,101221,-144,0,283847
2024-06-24,-13089,0,-255861,1498,0,0,36078,3606,189557,38608,-397,0,-227768
2024-06-25,-33059,20097,1006,7077,0,0,9777,14258,-22994,4526,-688,0,19156
2024-06-26,-20882,-4671,-546,2891,0,0,9752,35243,8908,-30616,-79,0,21787
2024-06-27,-11784,-41073,6868,-6880,0,1,-5272,50272,34571,-26483,-220,0,-7868
2024-06-28,-21640,-1096,-1935,55,0,0,27815,905,25793,-30257,360,0,4104
2024-07-01,846,-3898,2558,5751,0,0,3205,21069,-33265,3685,49,0,29531
2024-07-02,-4043,-9134,-5848,-12320,0,0,0,40502,33758,-42545,-370,0,9157
2024-07-03,-66910,-10967,-80644,-54525,0,0,-217357,57483,558055,-176842,-8293,0,-372920
2024-07-04,-1354,-35454,-54089,-22940,0,-1466,-335278,84183,315355,36265,14778,0,-366398
2024-07-05,-1035,-33593,-117795,-5362,-3414,-1616,-365831,200227,278169,49112,1138,0,-328419
2024-07-08,11604,-27551,-18527,-119,0,0,-130384,90127,9634,63374,1842,0,-74850
2024-07-09,-1944,-2277,-15446,-59,0,1,-102227,93414,91061,-62894,371,0,-28538
2024-07-10,-6434,-11754,-38456,-28,0,0,-38535,82251,1803,11659,-506,0,-12956
2024-07-11,3715,-167,4519,-118,0,0,-26703,34524,-17502,1898,-166,0,15770
2024-07-12,16778,-1323,20791,-862,0,0,0,-8121,-72996,48092,-2359,0,27263
2024-07-15,-7901,374,3799,-6,0,0,7562,25257,-22679,-5598,-808,0,29085
